% law: x = ((((y ◇ (z ◇ w)) ◇ (y ◇ x)) ◇ y) ◇ ((y ◇ z) ◇ y))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X3,X0)),f(X2,X1)),X2),f(f(X2,X3),X2)) = X1 [cnf transformation 1]
[SA] active: 212. f(f(f(f(f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(X6,X7)),f(f(X0,X1),X0)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))),f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X6),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))),X8)),f(f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(X6,X7)),f(f(X0,X1),X0)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))),X9)),f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(X6,X7)),f(f(X0,X1),X0)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)))),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),X4),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(X6,X7)),f(f(X0,X1),X0)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))))) = X9 [superposition 10,9]
[SA] active: 55442. f(f(f(f(X0,X1),X0),f(X0,X2)),f(f(X0,X5),X0)) = f(f(f(f(X0,X3),X4),f(X0,X3)),f(f(X0,X5),X0)) [superposition 4444,4062]
[SA] active: 220. f(f(f(X1,f(f(f(X0,f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),X1)),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2))),X7)),f(f(X0,f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),X1)),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)))),f(f(f(f(X0,f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),X1)),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2))),f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),X5)),f(f(X0,f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),X1)),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(X2,X3),X2),X6)),f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2))))) = X7 [superposition 8,10]
[SA] active: 55600. f(f(f(f(X0,X1),X2),f(X0,X1)),f(f(X0,X3),X0)) = f(f(f(f(X0,X4),X5),f(X0,X4)),f(f(X0,X3),X0)) [superposition 4444,4444]
[SA] active: 232. f(f(f(f(X1,f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(f(f(f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(f(f(X2,X3),X2),X5)),f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(X6,X7)),X0),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(f(f(X2,X3),X2),X5)),f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),X8)),f(f(f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(f(f(X2,X3),X2),X5)),f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(X6,X7)),X0),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(f(f(X2,X3),X2),X5)),f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)))),f(f(f(f(f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(f(f(X2,X3),X2),X5)),f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(X6,X7)),X0),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(f(f(X2,X3),X2),X5)),f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(f(f(X2,X3),X2),X5)),f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X6)),f(f(f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(f(f(X2,X3),X2),X5)),f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(X6,X7)),X0),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(f(f(X2,X3),X2),X5)),f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))))) = X8 [superposition 8,10]
[SA] active: 62015. f(f(f(f(X0,X1),X0),f(X0,X2)),f(f(X0,X3),X0)) = f(f(f(f(X0,X5),X0),f(X0,X6)),f(f(X0,X3),X0)) [superposition 5836,5836]
[SA] active: 29. f(f(f(X1,f(f(f(f(f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)),f(f(f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),f(X3,X4)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)),X6)),f(f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)),X1)),f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3))),X7)),f(f(f(f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)),f(f(f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),f(X3,X4)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)),X6)),f(f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)),X1)),f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)))),f(f(f(f(f(f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)),f(f(f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),f(X3,X4)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)),X6)),f(f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)),X1)),f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3))),X0),f(f(f(f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)),f(f(f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),f(X3,X4)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)),X6)),f(f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)),X1)),f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3))))) = X7 [superposition 8,8]
[SA] active: 154. f(f(f(f(X2,f(f(X0,X1),X0)),f(X2,X6)),X2),f(f(X2,f(X0,f(f(f(X3,X4),f(X3,f(X1,X5))),X3))),X2)) = X6 [superposition 5,78]
[SA] active: 206. f(f(f(f(f(f(X0,f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X6)),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))),f(f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X4),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))),X7)),f(f(f(X0,f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X6)),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))),X8)),f(f(X0,f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X6)),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)))),f(X6,f(f(X0,f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X6)),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))))) = X8 [superposition 10,10]
[SA] active: 801. f(f(X1,f(X2,f(f(f(X3,X4),f(X3,X0)),X3))),X1) = f(f(X1,f(f(X5,X5),f(f(f(X2,X0),f(X2,X5)),X2))),X1) [superposition 668,18]
[SA] active: 116. f(f(f(X2,f(f(f(f(f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0)),f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),X5),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0)),X7)),f(f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0)),X2)),f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0))),X8)),f(f(f(f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0)),f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),X5),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0)),X7)),f(f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0)),X2)),f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0)))),f(f(f(f(f(f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0)),f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),X5),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0)),X7)),f(f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0)),X2)),f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0))),f(f(X0,X1),X0)),f(f(f(f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0)),f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),X5),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0)),X7)),f(f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0)),X2)),f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0))))) = X8 [superposition 8,9]
[SA] active: 306. f(f(f(f(X0,f(f(X1,f(f(f(X3,X4),f(X3,f(X2,X5))),X3)),X6)),f(X0,X7)),X0),f(f(X0,f(X1,X2)),X0)) = X7 [superposition 5,177]
[SA] active: 183. f(f(f(f(f(f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(X2,X3)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X5)),f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X6)),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),f(f(X0,f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),X7)),f(f(f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(X2,X3)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X5)),f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X6)),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),X8)),f(f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(X2,X3)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X5)),f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X6)),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)))),f(X6,f(f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(X2,X3)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X5)),f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X6)),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))))) = X8 [superposition 10,8]
[SA] active: 343. f(f(X3,f(X4,f(X0,f(X1,f(f(f(X5,X6),f(X5,f(X2,X7))),X5))))),X3) = f(f(X3,f(X4,f(X0,f(X1,X2)))),X3) [forward demodulation 276,177]
[SA] active: 213. f(f(f(f(f(f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(X6,X7)),X0),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))),f(f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X6),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))),X8)),f(f(f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(X6,X7)),X0),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))),X9)),f(f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(X6,X7)),X0),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)))),f(f(X4,f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(X6,X7)),X0),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))))) = X9 [superposition 10,10]
[SA] active: 1432. f(f(f(f(X3,f(f(X0,f(X1,X2)),X0)),f(X3,X6)),X3),f(f(X3,f(X0,f(f(f(X4,X5),f(X4,X5)),X4))),X3)) = X6 [superposition 5,845]
[SA] active: 234. f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X6),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))) = f(f(f(f(f(f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(X6,X7)),X0),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))),f(X8,X9)),f(X4,f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))),f(f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(X6,X7)),X0),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)))),f(f(f(f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(X6,X7)),X0),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))),X8),f(f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(X6,X7)),X0),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))))) [superposition 9,10]
[SA] active: 1725. f(f(f(f(f(X1,X2),f(X1,X0)),X1),X3),f(f(f(X1,X2),f(X1,X0)),X1)) = f(X0,f(f(f(X1,X2),f(X1,X0)),X1)) [superposition 1418,18]
