% law: x = ((y ◇ z) ◇ (((y ◇ x) ◇ (x ◇ z)) ◇ (x ◇ z)))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2))) = X0 [cnf transformation 1]
[SA] active: 304. f(X1,X2) = f(X0,f(f(f(f(X1,f(f(f(f(X3,X4),f(X0,X2)),f(f(X0,X2),f(f(f(X3,X0),f(X0,X4)),f(X0,X4)))),f(f(X0,X2),f(f(f(X3,X0),f(X0,X4)),f(X0,X4))))),f(X1,X2)),X0),X0)) [superposition 15,5]
[SA] active: 92287. f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),X0) = X0 [superposition 75191,89659]
[SA] active: 893. f(f(f(X1,X0),X3),X3) = f(f(f(X1,f(f(f(X2,X3),f(X3,f(f(f(X0,X0),X2),X2))),f(X3,f(f(f(X0,X0),X2),X2)))),f(f(f(f(f(X1,X0),X3),X4),f(X4,X3)),f(X4,X3))),f(f(X0,X4),X4)) [superposition 19,49]
[SA] active: 87162. f(f(X0,X0),f(f(f(X0,X0),X0),f(f(X0,X0),X0))) = X0 [superposition 49,77082]
[SA] active: 186. f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(f(f(f(f(X0,X2),f(f(f(f(f(X0,X1),f(X1,X2)),X3),f(X3,f(X1,X2))),f(X3,f(X1,X2)))),X4),f(X4,f(f(X1,X3),X3))),f(X4,f(f(X1,X3),X3)))) = X4 [superposition 5,18]
[SA] active: 92304. f(f(X0,X0),f(f(X0,X0),f(f(X0,X0),f(X0,X0)))) = X0 [superposition 5,89659]
[SA] active: 328. f(X3,X4) = f(f(X2,f(f(f(f(X0,f(f(f(X3,f(f(X3,X4),X1)),f(f(f(X3,X4),X1),X4)),f(f(f(X3,X4),X1),X4))),f(X0,X1)),f(X3,X4)),f(X3,X4))),f(f(f(X2,f(X3,X4)),f(X0,X1)),f(X0,X1))) [superposition 5,15]
[SA] active: 92065. f(f(X1,f(f(X0,f(X0,X0)),X0)),f(f(f(X1,X0),X0),X0)) = X0 [superposition 60,89659]
[SA] active: 591. f(f(f(X2,f(X0,X1)),X3),X3) = f(f(X0,X1),f(f(f(X0,X1),f(f(f(f(X2,f(X0,X1)),X3),X3),f(f(f(X2,f(X0,X1)),X3),X3))),f(f(f(f(X2,f(X0,X1)),X3),X3),f(f(f(X2,f(X0,X1)),X3),X3)))) [superposition 24,9]
[SA] active: 92148. f(f(X0,f(f(X0,f(X0,X0)),X0)),f(f(X0,f(X0,X0)),X0)) = X0 [superposition 60,89659]
[SA] active: 624. f(f(f(f(f(X0,X1),f(X0,X1)),X2),X2),f(f(f(f(X2,f(f(f(f(f(f(X0,X1),f(X0,X1)),X2),X3),f(X3,X2)),f(X3,X2))),X4),f(X4,f(f(f(X0,X1),X3),X3))),f(X4,f(f(f(X0,X1),X3),X3)))) = X4 [superposition 24,14]
[SA] active: 92048. f(f(f(f(X0,X0),f(X0,X0)),f(f(X0,f(X0,X0)),X0)),f(X0,X0)) = X0 [superposition 4145,89659]
[SA] active: 1412. f(f(f(X1,X0),X3),X3) = f(f(f(X1,f(f(f(X2,X3),f(X3,f(f(f(X0,X0),X2),X2))),f(X3,f(f(f(X0,X0),X2),X2)))),X4),f(f(X0,f(f(f(f(X1,X0),X3),X3),X4)),f(f(f(f(X1,X0),X3),X3),X4))) [superposition 23,49]
[SA] active: 92059. f(f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),f(X0,X0)),f(X0,X0)) = X0 [superposition 84727,89659]
[SA] active: 2029. f(f(X3,f(f(X0,f(f(f(f(X4,X0),X5),X5),f(f(f(X4,X0),X5),X5))),f(f(f(f(X4,X0),X5),X5),f(f(f(X4,X0),X5),X5)))),f(f(f(X3,X0),f(f(f(X4,X0),X5),X5)),f(f(f(X4,X0),X5),X5))) = X0 [forward demodulation 1773,5]
[SA] active: 119426. f(X0,X0) = f(X0,f(X0,f(f(X0,X0),f(f(X0,X0),f(X0,X0))))) [forward demodulation 119032,92304]
[SA] active: 61. f(X1,f(f(f(X0,X3),f(X3,f(f(f(X2,X1),f(X1,f(f(f(X0,X0),X2),X2))),f(X1,f(f(f(X0,X0),X2),X2))))),f(X3,f(f(f(X2,X1),f(X1,f(f(f(X0,X0),X2),X2))),f(X1,f(f(f(X0,X0),X2),X2)))))) = X3 [superposition 7,49]
[SA] active: 92102. f(f(X0,f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))) = X0 [superposition 77391,89659]
[SA] active: 169. f(f(f(X1,f(f(X0,X0),X2)),f(f(f(X0,X0),X2),X2)),f(f(f(X0,X0),X2),X2)) = f(f(f(X1,X2),f(f(f(f(f(X1,f(f(X0,X0),X2)),f(f(f(X0,X0),X2),X2)),X2),X0),X0)),f(f(f(f(X0,X0),X2),X2),X2)) [superposition 18,49]
[SA] active: 92276. f(f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(X0,X0)),f(X0,X0)) = X0 [superposition 240,89659]
[SA] active: 300. f(f(X2,X3),f(f(f(f(X1,f(f(f(X2,f(f(X2,X3),f(f(f(X0,X0),X1),X1))),f(f(f(X2,X3),f(f(f(X0,X0),X1),X1)),X3)),f(f(f(X2,X3),f(f(f(X0,X0),X1),X1)),X3))),X0),f(X2,X3)),f(X2,X3))) = X0 [superposition 15,49]
[SA] active: 92383. f(f(X0,f(X0,X0)),f(f(f(f(X0,X0),X1),f(X1,X0)),f(X1,X0))) = X1 [superposition 5,89659]
[SA] active: 322. f(f(X0,X1),X2) = f(f(X0,X1),f(f(f(f(f(X0,f(f(f(f(X0,X1),f(f(f(X0,X1),X2),X1)),f(f(f(f(X0,X1),X2),X1),X2)),f(f(f(f(X0,X1),X2),X1),X2))),X2),f(f(X0,X1),X2)),f(X0,X1)),f(X0,X1))) [superposition 7,15]
[SA] active: 129448. f(X0,X0) = X0 [forward demodulation 129429,92061]
[SA] active: 932. f(X1,X4) = f(f(f(f(X0,f(X1,X2)),X3),X3),f(f(f(f(f(X0,f(f(f(X1,X3),f(X3,X2)),f(X3,X2))),f(f(f(f(f(X0,f(X1,X2)),X3),f(X2,X4)),f(f(X2,X4),X3)),f(f(X2,X4),X3))),f(X1,X4)),X2),X2)) [superposition 9,19]
[SA] active: 139260. f(X0,X1) = f(X0,f(X0,X1)) [forward demodulation 139240,133812]
[SA] active: 967. f(f(f(X1,X2),X4),X4) = f(f(f(f(X0,f(X1,X2)),X3),X3),f(f(f(f(f(X0,f(X1,X2)),X3),X3),f(f(f(f(X1,X2),X4),X4),f(f(f(X1,X2),X4),X4))),f(f(f(f(X1,X2),X4),X4),f(f(f(X1,X2),X4),X4)))) [forward demodulation 926,9]
[SA] active: 140603. X0 = X1 [forward demodulation 139448,132410]
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for p
% SZS output start Proof for p
1. ! [X0,X1,X2] : X0 = f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2))) [input(axiom)]
2. ? [X0,X1] : X0 != X1 [input(axiom)]
3. ? [X0,X1] : X0 != X1 => sK0 != sK1 [skolem symbol introduction]
4. sK0 != sK1 [skolemisation 2,3]
5. f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2))) = X0 [cnf transformation 1]
6. sK0 != sK1 [cnf transformation 4]
7. f(X0,f(f(f(f(X1,X2),X3),f(X3,f(f(f(X1,X0),f(X0,X2)),f(X0,X2)))),f(X3,f(f(f(X1,X0),f(X0,X2)),f(X0,X2))))) = X3 [superposition 5,5]
8. f(f(f(X1,X0),f(X0,X2)),f(X0,X2)) = f(f(f(X1,X2),X3),f(f(X0,f(f(f(f(X1,X0),f(X0,X2)),f(X0,X2)),X3)),f(f(f(f(X1,X0),f(X0,X2)),f(X0,X2)),X3))) [superposition 5,5]
9. f(X2,X3) = f(f(X1,f(f(f(X2,X0),f(X0,X3)),f(X0,X3))),f(f(f(X1,f(X2,X3)),X0),X0)) [superposition 5,5]
14. f(X1,X2) = f(X0,f(f(f(f(X1,X2),f(X1,X2)),X0),X0)) [superposition 9,5]
15. f(X2,X3) = f(f(X0,X1),f(f(f(f(X2,f(f(f(X0,f(f(X0,X1),X3)),f(f(f(X0,X1),X3),X1)),f(f(f(X0,X1),X3),X1))),f(X2,X3)),f(X0,X1)),f(X0,X1))) [superposition 9,9]
16. f(f(X3,f(f(f(f(X1,X2),X4),f(X4,f(f(f(X1,X0),f(X0,X2)),f(X0,X2)))),f(X4,f(f(f(X1,X0),f(X0,X2)),f(X0,X2))))),f(f(f(X3,X0),X4),X4)) = X0 [superposition 9,5]
17. f(X0,X1) = f(f(X4,f(f(f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),X5),f(X5,f(f(f(X2,f(X0,X1)),X3),X3))),f(X5,f(f(f(X2,f(X0,X1)),X3),X3)))),f(f(f(X4,f(X0,X1)),X5),X5)) [superposition 9,9]
19. f(f(f(X2,f(X0,X1)),X3),X3) = f(f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),f(f(f(f(f(X2,f(X0,X1)),X3),X4),f(X4,X3)),f(X4,X3))),f(f(f(X0,X1),X4),X4)) [superposition 9,9]
23. f(f(f(X2,f(X0,X1)),X3),X3) = f(f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),X4),f(f(f(X0,X1),f(f(f(f(X2,f(X0,X1)),X3),X3),X4)),f(f(f(f(X2,f(X0,X1)),X3),X3),X4))) [superposition 5,9]
24. f(f(X0,X1),f(f(f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),X4),f(X4,f(f(f(X2,f(X0,X1)),X3),X3))),f(X4,f(f(f(X2,f(X0,X1)),X3),X3)))) = X4 [superposition 5,9]
40. f(f(X1,X2),f(f(f(X1,X3),f(X3,X2)),f(X3,X2))) = f(X0,f(f(f(X3,f(f(X1,X2),f(f(f(X1,X3),f(X3,X2)),f(X3,X2)))),X0),X0)) [superposition 9,7]
49. f(X0,f(f(f(X3,X3),X0),X0)) = X3 [forward demodulation 40,5]
51. f(f(f(f(X1,X0),f(X0,X1)),f(X0,X1)),f(X0,f(f(f(X1,X0),f(X0,X1)),f(X0,X1)))) = X1 [superposition 49,5]
60. f(f(X1,f(f(f(X0,X0),X2),X2)),f(f(f(X1,X2),X0),X0)) = X2 [superposition 5,49]
240. f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(X0,X0)) = X0 [superposition 49,60]
360. f(X0,X0) = f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,X1),f(X1,X0)),f(X1,X0))),f(f(X0,X1),X1)) [superposition 9,240]
362. f(X0,X0) = f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),X1),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),X1))) [superposition 5,240]
593. f(f(f(X3,X0),X4),X4) = f(f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2))),f(f(X0,f(f(f(f(X3,X0),X4),X4),f(f(f(X3,f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2)))),X4),X4))),f(f(f(f(X3,X0),X4),X4),f(f(f(X3,f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2)))),X4),X4)))) [superposition 24,16]
707. f(f(f(X3,X0),X4),X4) = f(X0,f(f(X0,f(f(f(f(X3,X0),X4),X4),f(f(f(X3,X0),X4),X4))),f(f(f(f(X3,X0),X4),X4),f(f(f(X3,X0),X4),X4)))) [forward demodulation 593,5]
738. f(f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0)),f(X0,X0)) = X0 [superposition 51,5]
832. f(f(X0,X2),X2) = f(f(f(X1,f(f(f(f(f(X0,X0),X1),X2),f(X2,X1)),f(X2,X1))),f(f(f(f(X0,X2),X3),f(X3,X2)),f(X3,X2))),f(f(f(f(f(X0,X0),X1),X1),X3),X3)) [superposition 19,49]
932. f(X1,X4) = f(f(f(f(X0,f(X1,X2)),X3),X3),f(f(f(f(f(X0,f(f(f(X1,X3),f(X3,X2)),f(X3,X2))),f(f(f(f(f(X0,f(X1,X2)),X3),f(X2,X4)),f(f(X2,X4),X3)),f(f(X2,X4),X3))),f(X1,X4)),X2),X2)) [superposition 9,19]
986. f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0)) = f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),X0)) [superposition 8,738]
996. f(X0,f(f(f(f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0)),X1),f(X1,f(X0,X0))),f(X1,f(X0,X0)))) = X1 [superposition 5,738]
1431. f(f(X0,X2),X2) = f(f(f(X1,f(f(f(f(f(X0,X0),X1),X2),f(X2,X1)),f(X2,X1))),X3),f(f(f(f(f(X0,X0),X1),X1),f(f(f(X0,X2),X2),X3)),f(f(f(X0,X2),X2),X3))) [superposition 23,49]
1473. f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)) = f(f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0))),f(X0,X0)),f(f(f(X0,X0),X0),X0)) [superposition 23,240]
1543. f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)) = f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),X0)) [forward demodulation 1473,5]
1773. f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2))) = f(f(X3,f(f(X0,f(f(f(f(X4,X0),X5),X5),f(f(f(X4,f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2)))),X5),X5))),f(f(f(f(X4,X0),X5),X5),f(f(f(X4,f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2)))),X5),X5)))),f(f(f(X3,f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2)))),f(f(f(X4,X0),X5),X5)),f(f(f(X4,X0),X5),X5))) [superposition 17,16]
2029. f(f(X3,f(f(X0,f(f(f(f(X4,X0),X5),X5),f(f(f(X4,X0),X5),X5))),f(f(f(f(X4,X0),X5),X5),f(f(f(X4,X0),X5),X5)))),f(f(f(X3,X0),f(f(f(X4,X0),X5),X5)),f(f(f(X4,X0),X5),X5))) = X0 [forward demodulation 1773,5]
40673. f(f(X0,X1),X1) = f(f(X0,X0),f(f(f(X0,X0),f(f(f(X0,X1),X1),f(f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(X0,X0)),X1),X1))),f(f(f(X0,X1),X1),f(f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(X0,X0)),X1),X1)))) [superposition 24,360]
41271. f(f(X0,X1),X1) = f(f(X0,X0),f(f(f(X0,X0),f(f(f(X0,X1),X1),f(f(X0,X1),X1))),f(f(f(X0,X1),X1),f(f(X0,X1),X1)))) [forward demodulation 40673,240]
72571. f(X0,X1) = f(X1,f(f(X1,f(f(X0,X1),f(X0,X1))),f(f(X0,X1),f(X0,X1)))) [superposition 707,60]
73161. f(f(f(f(X1,X0),X4),X4),f(f(f(f(f(X1,X0),X4),X4),f(X0,X0)),f(X0,X0))) = X0 [superposition 72571,16]
75191. f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),X0) = X0 [superposition 73161,240]
77082. f(f(f(X0,X0),f(X0,X0)),f(X0,X0)) = f(f(f(X0,X0),X0),f(f(X0,X0),X0)) [superposition 8,75191]
81629. f(f(f(X1,f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(f(X0,X0),f(X0,X0)),f(X0,X0))),X1),f(X0,X0)),f(f(X0,X0),X1)),f(f(X0,X0),X1))),f(f(X0,f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(X0,X0)))),f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(f(X0,X0),f(X0,X0)),f(X0,X0))),X1),X1),f(X0,X0)),f(X0,X0))) = X0 [superposition 832,240]
82633. f(f(f(X1,f(f(f(f(f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),f(f(f(X0,X0),X0),f(f(X0,X0),X0))),X1),f(X0,X0)),f(f(X0,X0),X1)),f(f(X0,X0),X1))),f(f(X0,f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(X0,X0)))),f(f(f(f(f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),f(f(f(X0,X0),X0),f(f(X0,X0),X0))),X1),X1),f(X0,X0)),f(X0,X0))) = X0 [forward demodulation 81629,77082]
84024. f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(X0,X0)) = f(f(f(X1,f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(f(X0,X0),f(X0,X0)),f(X0,X0))),X1),f(X0,X0)),f(f(X0,X0),X1)),f(f(X0,X0),X1))),f(f(X0,f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(X0,X0)))),f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(f(X0,X0),f(X0,X0)),f(X0,X0))),X1),X1),f(X0,X0)),f(X0,X0))) [superposition 1431,362]
84639. f(f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),f(X0,X0)),f(X0,X0)) = f(f(f(X1,f(f(f(f(f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),f(f(f(X0,X0),X0),f(f(X0,X0),X0))),X1),f(X0,X0)),f(f(X0,X0),X1)),f(f(X0,X0),X1))),f(f(X0,f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(X0,X0)))),f(f(f(f(f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),f(f(f(X0,X0),X0),f(f(X0,X0),X0))),X1),X1),f(X0,X0)),f(X0,X0))) [forward demodulation 84024,77082]
84727. f(f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),f(X0,X0)),f(X0,X0)) = X0 [forward demodulation 84639,82633]
87056. f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),X0) = X0 [superposition 75191,77082]
89631. f(X0,X0) = f(f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),f(f(f(X0,X0),X0),f(f(X0,X0),X0))),f(X0,X0)) [superposition 87056,77082]
89659. f(f(X0,X0),X0) = f(X0,f(X0,X0)) [superposition 14,87056]
90286. f(X0,X0) = f(f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0)) [forward demodulation 89631,89659]
92044. f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),f(X0,f(X0,X0))) = f(f(f(X0,X0),f(X0,X0)),f(f(X0,f(X0,X0)),X0)) [superposition 986,89659]
92059. f(f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),f(X0,X0)),f(X0,X0)) = X0 [superposition 84727,89659]
92060. f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0) = X0 [superposition 87056,89659]
92061. f(X0,f(f(X0,f(X0,X0)),X0)) = X0 [superposition 49,89659]
92285. f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),X0)) = f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(X0,X0)) [superposition 1543,89659]
92288. f(f(X0,X0),f(f(X0,X0),f(X0,X0))) = f(f(f(X0,X0),X0),f(f(X0,X0),X0)) [superposition 77082,89659]
92304. f(f(X0,X0),f(f(X0,X0),f(f(X0,X0),f(X0,X0)))) = X0 [superposition 5,89659]
92383. f(f(X0,f(X0,X0)),f(f(f(f(X0,X0),X1),f(X1,X0)),f(X1,X0))) = X1 [superposition 5,89659]
92843. f(f(X0,X0),f(f(X0,X0),f(X0,X0))) = f(f(X0,f(X0,X0)),f(X0,f(X0,X0))) [forward demodulation 92288,89659]
92845. f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(X0,X0)) = f(f(f(X0,X0),f(X0,X0)),f(f(X0,f(X0,X0)),X0)) [forward demodulation 92285,89659]
92891. f(f(X0,f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) = f(f(f(X0,X0),f(X0,X0)),f(f(X0,f(X0,X0)),X0)) [forward demodulation 92044,89659]
92917. f(f(f(X0,X0),f(X0,X0)),f(f(X0,f(X0,X0)),X0)) = f(f(X0,f(X0,X0)),f(f(X0,X0),f(f(X0,X0),f(X0,X0)))) [forward demodulation 92891,92843]
117669. f(f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0)),f(X0,X0))) = X0 [superposition 41271,92059]
118624. f(f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,X0),f(X0,X0))) = X0 [forward demodulation 117669,90286]
119034. f(f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(f(X0,X0),f(X0,X0))) = X0 [forward demodulation 118624,92843]
119427. f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0)))),f(f(X0,X0),f(X0,X0))) = X0 [forward demodulation 119034,92843]
119500. f(f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0))),f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(X0,X0))) = X0 [forward demodulation 119427,92845]
119532. f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0))))) = X0 [forward demodulation 119500,92917]
128459. f(X0,X0) = f(f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(f(X0,X0),f(X0,X0))))),f(f(f(f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0)),X0),X0)) [superposition 92383,92304]
129266. f(X0,X0) = f(f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(f(X0,X0),f(X0,X0))))),f(f(f(X0,X0),X0),X0)) [forward demodulation 128459,92060]
129339. f(X0,X0) = f(f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(f(X0,X0),f(X0,X0))))),f(f(X0,f(X0,X0)),X0)) [forward demodulation 129266,89659]
129394. f(X0,X0) = f(f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0))))),f(f(X0,f(X0,X0)),X0)) [forward demodulation 129339,92843]
129429. f(X0,X0) = f(X0,f(f(X0,f(X0,X0)),X0)) [forward demodulation 129394,119532]
129448. f(X0,X0) = X0 [forward demodulation 129429,92061]
131857. f(f(X1,X0),f(f(f(X1,X0),X0),X0)) = X0 [superposition 5,129448]
131877. f(X1,X2) = f(X0,f(f(f(f(X1,f(f(f(X0,f(X0,X2)),f(f(X0,X2),X0)),f(f(X0,X2),X0))),f(X1,X2)),X0),X0)) [superposition 15,129448]
132337. f(X1,f(f(X0,X1),X1)) = X0 [superposition 49,129448]
132410. f(f(f(f(X1,X0),X2),X2),f(f(f(f(f(X1,X0),X2),X2),X0),X0)) = X0 [superposition 73161,129448]
132431. f(X0,X1) = f(X2,f(f(f(X0,X1),X2),X2)) [superposition 14,129448]
132581. f(f(f(f(X0,X1),X1),f(f(X1,f(f(f(X0,X1),X1),X1)),f(f(f(X0,X1),X1),X1))),f(f(f(f(X0,X1),X1),X1),f(f(f(X0,X1),X1),X1))) = X1 [superposition 2029,129448]
132974. f(f(f(f(X0,X1),X1),f(f(X1,f(f(f(X0,X1),X1),X1)),f(f(f(X0,X1),X1),X1))),f(f(f(X0,X1),X1),X1)) = X1 [forward demodulation 132581,129448]
133385. f(X1,X2) = f(f(X1,f(f(f(X0,f(X0,X2)),f(f(X0,X2),X0)),f(f(X0,X2),X0))),f(X1,X2)) [forward demodulation 131877,132431]
133432. f(f(f(f(X0,X1),X1),f(f(X0,X1),f(f(f(X0,X1),X1),X1))),f(f(f(X0,X1),X1),X1)) = X1 [forward demodulation 132974,132431]
133692. f(f(f(f(X0,X1),X1),X1),f(f(f(X0,X1),X1),X1)) = X1 [forward demodulation 133432,131857]
133812. f(f(f(X0,X1),X1),X1) = X1 [forward demodulation 133692,129448]
134155. f(f(X0,X0),X1) = f(f(f(f(X2,f(f(X0,X0),X0)),f(f(f(X0,X0),X0),X0)),f(f(f(X0,X0),X0),X0)),f(f(f(f(f(X2,f(X0,f(f(f(f(X0,X0),X0),X0),X0))),f(f(f(f(f(X2,f(f(X0,X0),X0)),f(f(f(X0,X0),X0),X0)),f(X0,X1)),f(f(X0,X1),f(f(f(X0,X0),X0),X0))),f(f(X0,X1),f(f(f(X0,X0),X0),X0)))),f(f(X0,X0),X1)),X0),X0)) [superposition 932,60]
134158. f(X0,X1) = f(f(f(f(X2,f(X0,X0)),X0),X0),f(f(f(f(f(X2,f(f(X0,X0),f(X0,X0))),f(f(f(f(f(X2,f(X0,X0)),X0),f(X0,X1)),f(f(X0,X1),X0)),f(f(X0,X1),X0))),f(X0,X1)),X0),X0)) [superposition 932,129448]
135466. f(f(f(f(f(X0,f(f(f(X0,f(f(X0,X0),X0)),f(f(f(X0,X0),X0),X0)),f(f(f(X0,X0),X0),X0))),f(f(f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(X0,X1)),f(f(X0,X1),f(f(X0,X0),X0))),f(f(X0,X1),f(f(X0,X0),X0)))),f(X0,X1)),X0),X0) = f(X0,f(f(f(X0,X1),f(f(f(f(f(f(X0,f(f(f(X0,f(f(X0,X0),X0)),f(f(f(X0,X0),X0),X0)),f(f(f(X0,X0),X0),X0))),f(f(f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(X0,X1)),f(f(X0,X1),f(f(X0,X0),X0))),f(f(X0,X1),f(f(X0,X0),X0)))),f(X0,X1)),X0),X0),f(X0,X0))),f(f(f(f(f(f(X0,f(f(f(X0,f(f(X0,X0),X0)),f(f(f(X0,X0),X0),X0)),f(f(f(X0,X0),X0),X0))),f(f(f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(X0,X1)),f(f(X0,X1),f(f(X0,X0),X0))),f(f(X0,X1),f(f(X0,X0),X0)))),f(X0,X1)),X0),X0),f(X0,X0)))) [superposition 996,932]
