% law: x = (((z ◇ (x ◇ y)) ◇ (x ◇ (x ◇ y))) ◇ (z ◇ z))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) = X0 [cnf transformation 1]
[SA] active: 72. f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X3,f(X3,X3))),f(f(f(X3,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(f(X3,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))))) = X3 [superposition 7,24]
[SA] active: 2238. f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)) = f(f(X0,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X0,X0),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))) [superposition 24,83]
[SA] active: 234. f(f(X2,f(X0,X4)),f(X0,f(X0,X4))) = f(f(f(f(X1,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))),f(f(f(X2,f(X0,X4)),f(X0,f(X0,X4))),f(f(f(X2,f(X0,X4)),f(X0,f(X0,X4))),f(f(X2,f(X0,X4)),f(X0,f(X0,X4)))))),f(f(X0,f(f(f(X1,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))),f(X2,X2))),f(X0,f(f(f(X1,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))),f(X2,X2))))) [superposition 11,5]
[SA] active: 4116. f(f(X1,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 164,141]
[SA] active: 211. f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))) = f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(X4,X4))),f(f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))))) [superposition 8,22]
[SA] active: 6116. f(X0,X0) = f(f(f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0)) [superposition 306,142]
[SA] active: 1988. f(f(X0,f(X1,f(X1,X1))),f(f(f(X4,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X2,f(X2,X3)),f(X2,f(X2,X3))))) = f(f(f(X5,f(f(X4,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2))),f(f(f(X0,f(X1,f(X1,X1))),f(f(f(X4,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X2,f(X2,X3)),f(X2,f(X2,X3))))),f(f(X4,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2)))),f(X5,X5)) [superposition 23,14]
[SA] active: 4998. f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) = f(f(f(f(X3,f(X0,X0)),f(X0,X0)),f(X3,X3)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [superposition 141,1065]
[SA] active: 70. f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))) = f(f(f(X4,f(f(X3,f(X0,X0)),f(X0,X0))),f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(f(X3,f(X0,X0)),f(X0,X0)))),f(X4,X4)) [superposition 8,24]
[SA] active: 26115. f(f(f(X2,f(X3,X3)),f(X3,X3)),f(X2,X2)) = f(f(X3,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X3,X3),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))) [superposition 25383,24]
[SA] active: 99. f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)) = f(f(f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1))))),f(f(f(X0,f(X1,f(X1,X1))),f(f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))),f(f(X0,f(X1,f(X1,X1))),f(f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))))) [superposition 12,14]
[SA] active: 458. f(X0,f(f(X0,X0),X3)) = f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X0,f(f(X0,X0),X3)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(X2,X2)) [superposition 5,52]
[SA] active: 529. f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))) = f(f(f(X1,f(f(X1,X1),X5)),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))),f(f(f(X3,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X5)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(f(X3,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X5)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))))) [superposition 15,24]
[SA] active: 302. f(X2,X2) = f(f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(f(X2,f(X1,X1)),f(X1,X1)))),f(f(X2,f(X2,X2)),f(X2,f(X2,X2)))),f(X2,X2)) [superposition 163,46]
[SA] active: 101. f(f(X3,f(X0,X0)),f(X0,X0)) = f(f(f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X3,f(X0,X0)),f(X0,X0))))),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))),f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))))) [superposition 12,24]
[SA] active: 649. f(f(f(f(X1,f(X0,X0)),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(X3,f(X3,X3))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X3,f(X0,X0)),f(X0,X0)))) = X3 [forward demodulation 635,75]
[SA] active: 1987. f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X5,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))) = f(f(f(X6,f(f(X5,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X5,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))),f(f(X5,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)))),f(X6,X6)) [superposition 23,8]
[SA] active: 652. f(X1,X1) = f(f(f(f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(f(X1,f(X0,X0)),f(X0,X0)))),f(X1,X1)) [forward demodulation 606,163]
[SA] active: 44. f(f(f(X3,f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1))),f(X3,X3)) = f(f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))) [superposition 24,8]
[SA] active: 2198. f(X0,X0) = f(f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,X0),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X0,f(f(X0,X0),X1)),f(X0,f(f(X0,X0),X1)))) [superposition 5,83]
[SA] active: 751. f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(X4,X4)),f(f(f(X4,f(f(X2,f(X1,X3)),f(X1,f(X1,X3)))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3))))),f(f(X4,f(f(X2,f(X1,X3)),f(X1,f(X1,X3)))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3))))))) = f(f(X4,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))) [superposition 24,28]
[SA] active: 1064. f(f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X2,f(X2,X2))),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))) = X2 [forward demodulation 1042,310]
[SA] active: 48. f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),X3)),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),X3))) = f(f(X0,f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0))))) [superposition 24,7]
[SA] active: 6115. f(X1,X1) = f(f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X1,X1)) [superposition 306,141]
[SA] active: 392. f(f(X1,f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))),f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))) = f(f(f(X2,f(f(f(X0,f(X0,f(X0,X0))),X0),f(f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))),X0))),f(f(f(X1,f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))),f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))),f(f(f(X0,f(X0,f(X0,X0))),X0),f(f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))),X0)))),f(X2,X2)) [forward demodulation 369,74]
[SA] active: 10518. f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))) = f(f(X0,f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),f(f(X0,X0),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))) [superposition 142,837]
[SA] active: 1978. f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X5,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))) = f(f(f(X6,f(f(X5,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3))),f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X5,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))),f(f(X5,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)))),f(X6,X6)) [superposition 23,22]
[SA] active: 48086. f(X1,X1) = f(f(f(X0,f(f(f(X1,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)),f(f(X1,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X1,X1)) [superposition 310,7770]
[SA] active: 177. f(f(X3,X4),f(f(f(X4,f(X4,X4)),f(X4,f(X4,X4))),X4)) = f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X3,X4),f(f(f(X4,f(X4,X4)),f(X4,f(X4,X4))),X4)),f(f(X4,f(X4,X4)),f(X4,f(X4,X4))))),f(f(f(f(X4,f(X4,X4)),f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(f(X4,f(X4,X4)),f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))))) [superposition 22,22]
[SA] active: 7182. f(f(f(X1,f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0))))),f(X3,f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))))),f(X1,X1)) = X3 [superposition 6635,142]
[SA] active: 241. f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)) = f(f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1))))),f(f(f(X0,f(X1,f(X1,X1))),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))),f(f(X0,f(X1,f(X1,X1))),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))))) [superposition 11,14]
[SA] active: 25047. f(X1,X1) = f(f(f(X0,f(f(f(X1,X0),f(f(f(X1,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(X1,X0),f(f(f(X1,f(X0,X0)),f(X0,f(X0,X0))),X0)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X1,X1)) [superposition 55,10002]
[SA] active: 656. f(f(X3,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)) = f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X3,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(X4,f(X4,X5)),f(X4,f(X4,X5))))),f(f(f(f(X4,f(X4,X5)),f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(f(X4,f(X4,X5)),f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))))) [superposition 28,22]
[SA] active: 25404. f(f(X2,X2),f(f(f(X2,f(X2,X2)),f(X2,X2)),f(f(X2,f(X2,X2)),f(X2,X2)))) = f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X2,X2),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [superposition 83,10002]
[SA] active: 245. f(f(X3,f(X0,X0)),f(X0,X0)) = f(f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X3,f(X0,X0)),f(X0,X0))))),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))),f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))))) [superposition 11,24]
[SA] active: 77. f(X3,X3) = f(f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))),f(X3,X3)) [superposition 55,8]
[SA] active: 493. f(f(X2,f(X0,f(X1,f(X1,X1)))),f(f(f(f(X0,f(X1,f(X1,X1))),X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(X0,f(X1,f(X1,X1))))) = f(f(X3,f(f(f(X2,f(X0,f(X1,f(X1,X1)))),f(f(f(f(X0,f(X1,f(X1,X1))),X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(X0,f(X1,f(X1,X1))))),f(f(f(X0,f(X1,f(X1,X1))),X1),f(f(X0,f(X1,f(X1,X1))),X1)))),f(f(f(f(f(X0,f(X1,f(X1,X1))),X1),f(X3,X4)),f(X3,f(X3,X4))),f(f(f(f(X0,f(X1,f(X1,X1))),X1),f(X3,X4)),f(X3,f(X3,X4))))) [superposition 15,14]
[SA] active: 2862. f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))) = f(f(X4,f(X1,X1)),f(f(f(X1,f(X4,X5)),f(X4,f(X4,X5))),f(f(X1,f(X4,X5)),f(X4,f(X4,X5))))) [superposition 47,47]
[SA] active: 704. f(f(X2,f(X1,X1)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3)))),f(X1,X1))) = f(f(f(X4,f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3))))),f(f(f(X2,f(X1,X1)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3)))),f(X1,X1))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3)))))),f(X4,X4)) [superposition 28,24]
[SA] active: 218. f(f(f(X0,X0),f(X0,f(X0,X0))),f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))))) = X0 [superposition 5,81]
[SA] active: 761. f(X4,f(f(X5,X5),f(f(X5,X5),f(X5,X5)))) = f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X4,f(f(X5,X5),f(f(X5,X5),f(X5,X5)))),f(X5,X5))),f(f(f(X5,f(f(X2,f(X1,X3)),f(X1,f(X1,X3)))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3))))),f(f(X5,f(f(X2,f(X1,X3)),f(X1,f(X1,X3)))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3))))))) [superposition 14,28]
[SA] active: 300. f(X2,X2) = f(f(f(f(f(X0,f(X1,f(X1,X1))),f(X2,X2)),f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)))),f(f(X2,f(X2,X2)),f(X2,f(X2,X2)))),f(X2,X2)) [superposition 163,14]
[SA] active: 1980. f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(f(X6,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(X4,f(X4,X5)),f(X4,f(X4,X5))))) = f(f(f(X7,f(f(X6,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4))),f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(f(X6,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(X4,f(X4,X5)),f(X4,f(X4,X5))))),f(f(X6,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)))),f(X7,X7)) [superposition 23,28]
[SA] active: 789. f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))) = f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))) [superposition 142,55]
[SA] active: 1993. f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(X4,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X2,f(X2,X3)),f(X2,f(X2,X3))))) = f(f(f(X5,f(f(X4,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2))),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(X4,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X2,f(X2,X3)),f(X2,f(X2,X3))))),f(f(X4,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2)))),f(X5,X5)) [superposition 23,24]
[SA] active: 2240. f(f(X0,f(f(X0,X0),X2)),f(f(X0,X0),f(f(X0,X0),X2))) = f(f(X0,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X0,X0),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))) [superposition 52,83]
[SA] active: 938. f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))) = f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X5)))),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))),f(f(f(X3,f(X1,X1)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X5)))),f(X1,X1))),f(f(X3,f(X1,X1)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X5)))),f(X1,X1))))) [superposition 17,24]
[SA] active: 3387. f(X1,X1) = f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3)))),f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3)))) [superposition 60,141]
[SA] active: 98. f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)) = f(f(f(X3,f(f(X4,X4),f(f(X4,X4),f(X4,X4)))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1))))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X3,f(f(X4,X4),f(f(X4,X4),f(X4,X4)))),f(X4,X4))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X3,f(f(X4,X4),f(f(X4,X4),f(X4,X4)))),f(X4,X4))))) [superposition 12,8]
[SA] active: 3686. f(f(X1,f(f(X1,X1),X3)),f(f(X1,X1),f(f(X1,X1),X3))) = f(f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 24,131]
