% law: x = ((y ◇ (((w ◇ x) ◇ y) ◇ x)) ◇ ((y ◇ (z ◇ x)) ◇ y))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X2,f(f(f(X0,X1),X2),X1)),f(f(X2,f(X3,X1)),X2)) = X1 [cnf transformation 1]
1428. f(f(f(f(X1,f(X2,X0)),X1),X0),f(f(X1,f(X2,X0)),X1)) = f(f(f(f(X1,f(X2,X0)),X1),f(X3,f(f(X1,f(X2,X0)),X1))),f(f(X1,f(X2,X0)),X1)) [superposition 1086,5]
1439. f(f(f(f(X3,X2),X3),f(f(X0,f(X1,X2)),X0)),f(f(X3,X2),X3)) = f(f(f(f(X3,X2),X3),f(X4,f(f(X3,X2),X3))),f(f(X3,X2),X3)) [superposition 1086,19]
1578. f(f(X2,f(X3,X4)),X2) = f(f(X0,f(f(X4,X0),f(f(X2,f(X3,X4)),X2))),f(f(X0,f(X1,X0)),X0)) [superposition 44,1086]
1579. f(f(X2,X3),X2) = f(f(X0,f(f(f(f(X0,f(X4,X3)),X0),X0),f(f(X2,X3),X2))),f(f(X0,f(X1,X0)),X0)) [superposition 53,1086]
1580. f(f(X2,X3),X2) = f(f(X0,f(f(f(X4,f(f(X2,X3),X2)),X0),f(f(X2,X3),X2))),f(f(X0,f(X1,X0)),X0)) [superposition 47,1086]
2337. f(f(X3,f(X4,X3)),X3) = f(f(X5,f(f(f(f(X0,f(X1,X2)),X0),X5),f(f(X3,f(X4,X3)),X3))),f(f(X5,X3),X5)) [superposition 9,1578]
2406. f(f(f(f(X3,f(X4,X3)),X3),f(X5,f(f(X3,f(X4,X3)),X3))),f(f(X3,f(X4,X3)),X3)) = f(f(f(f(X3,f(X4,X3)),X3),f(f(X0,f(X1,X2)),X0)),f(f(X3,f(X4,X3)),X3)) [superposition 1086,1578]
2410. f(f(f(f(X3,f(X4,X3)),X3),f(f(X0,f(X1,X2)),X0)),f(f(X3,f(X4,X3)),X3)) = f(f(f(f(X3,f(X4,X3)),X3),X3),f(f(X3,f(X4,X3)),X3)) [forward demodulation 2406,1428]
2833. f(f(X2,f(X3,X2)),X2) = f(f(X4,f(f(X2,X4),f(f(X2,f(X3,X2)),X2))),f(f(X4,f(f(X0,X1),X0)),X4)) [superposition 7,1579]
2913. f(f(f(f(X2,f(X3,X2)),X2),f(f(X0,X1),X0)),f(f(X2,f(X3,X2)),X2)) = f(f(f(f(X2,f(X3,X2)),X2),f(X5,f(f(X2,f(X3,X2)),X2))),f(f(X2,f(X3,X2)),X2)) [superposition 1086,1579]
2921. f(f(f(f(X2,f(X3,X2)),X2),f(f(X0,X1),X0)),f(f(X2,f(X3,X2)),X2)) = f(f(f(f(X2,f(X3,X2)),X2),X2),f(f(X2,f(X3,X2)),X2)) [forward demodulation 2913,1428]
3252. f(f(X3,f(X4,X3)),X3) = f(f(X5,f(f(f(f(X0,f(X1,X2)),X0),X5),f(f(X3,f(X4,X3)),X3))),f(f(X5,f(X6,X5)),X5)) [superposition 1580,1578]
3264. f(f(X0,X2),X0) = f(f(X0,f(f(f(X0,f(X1,X0)),X0),f(f(X0,X2),X0))),f(f(X0,f(X3,X0)),X0)) [superposition 1580,1086]
3778. f(f(X0,f(X2,X0)),X0) = f(f(f(f(f(X0,f(X3,X0)),X0),f(f(X0,X1),X0)),f(f(X0,X1),X0)),f(f(f(f(f(X0,f(X3,X0)),X0),f(f(X0,X1),X0)),f(X4,f(f(X0,f(X2,X0)),X0))),f(f(f(X0,f(X3,X0)),X0),f(f(X0,X1),X0)))) [superposition 7,3264]
5686. f(f(X2,f(f(X3,X4),X3)),X2) = f(f(X5,f(f(f(f(X0,f(X1,X0)),X0),X5),f(f(X2,f(f(X3,X4),X3)),X2))),f(f(X5,X3),X5)) [superposition 9,2833]
41499. f(f(f(f(X1,f(X2,X0)),X1),X0),f(f(X1,f(X2,X0)),X1)) = f(f(f(f(X1,f(X2,X0)),X1),f(f(X3,f(X4,f(X2,X0))),X3)),f(f(X1,f(X2,X0)),X1)) [superposition 1439,5]
67935. f(f(X0,f(X1,X0)),X0) = f(f(f(f(X2,X3),X2),f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0))),f(f(f(f(X2,X3),X2),X0),f(f(X2,X3),X2))) [superposition 2337,2921]
68730. f(f(X0,f(X1,X0)),X0) = f(f(X0,f(f(f(f(X0,f(X1,X0)),X0),f(f(X2,X3),X2)),f(f(X0,f(X1,X0)),X0))),f(f(X0,X0),X0)) [superposition 2337,2921]
70019. f(f(f(f(X1,f(X4,f(f(X2,f(X3,X0)),X2))),X1),f(f(f(f(X0,X1),f(f(X2,f(X3,X0)),X2)),f(X5,f(X4,f(f(X2,f(X3,X0)),X2)))),f(f(X0,X1),f(f(X2,f(X3,X0)),X2)))),f(f(X1,f(X4,f(f(X2,f(X3,X0)),X2))),X1)) = f(f(f(f(f(X2,f(X3,X0)),X2),f(f(X0,X1),f(f(X2,f(X3,X0)),X2))),f(f(X0,X1),f(f(X2,f(X3,X0)),X2))),f(f(f(f(f(X2,f(X3,X0)),X2),f(f(X0,X1),f(f(X2,f(X3,X0)),X2))),f(f(X1,f(X4,f(f(X2,f(X3,X0)),X2))),X1)),f(f(f(X2,f(X3,X0)),X2),f(f(X0,X1),f(f(X2,f(X3,X0)),X2))))) [superposition 56,23]
70943. f(f(f(f(f(X2,f(X3,X0)),X2),f(f(X0,X1),f(f(X2,f(X3,X0)),X2))),f(f(X0,X1),f(f(X2,f(X3,X0)),X2))),f(f(f(f(f(X2,f(X3,X0)),X2),f(f(X0,X1),f(f(X2,f(X3,X0)),X2))),f(f(X1,f(X4,f(f(X2,f(X3,X0)),X2))),X1)),f(f(f(X2,f(X3,X0)),X2),f(f(X0,X1),f(f(X2,f(X3,X0)),X2))))) = f(f(f(f(X1,f(X4,f(f(X2,f(X3,X0)),X2))),X1),f(f(X2,f(X3,X0)),X2)),f(f(X1,f(X4,f(f(X2,f(X3,X0)),X2))),X1)) [forward demodulation 70019,41499]
71258. f(f(f(f(X0,f(X1,X0)),X0),f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X1,X0)),X0)) = f(f(f(f(f(f(f(f(X0,f(X1,X0)),X0),f(X2,f(f(X0,f(X1,X0)),X0))),f(f(X0,f(X1,X0)),X0)),f(f(X3,X4),X3)),f(f(f(f(X0,f(X1,X0)),X0),f(X2,f(f(X0,f(X1,X0)),X0))),f(f(X0,f(X1,X0)),X0))),f(f(f(f(X0,f(X1,X0)),X0),f(X2,f(f(X0,f(X1,X0)),X0))),f(f(X0,f(X1,X0)),X0))),f(f(f(f(f(f(f(f(X0,f(X1,X0)),X0),f(X2,f(f(X0,f(X1,X0)),X0))),f(f(X0,f(X1,X0)),X0)),f(f(X3,X4),X3)),f(f(f(f(X0,f(X1,X0)),X0),f(X2,f(f(X0,f(X1,X0)),X0))),f(f(X0,f(X1,X0)),X0))),X0),f(f(f(f(f(f(X0,f(X1,X0)),X0),f(X2,f(f(X0,f(X1,X0)),X0))),f(f(X0,f(X1,X0)),X0)),f(f(X3,X4),X3)),f(f(f(f(X0,f(X1,X0)),X0),f(X2,f(f(X0,f(X1,X0)),X0))),f(f(X0,f(X1,X0)),X0))))) [superposition 5686,68730]
71801. f(f(f(f(X0,f(X1,X0)),X0),f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X1,X0)),X0)) = f(f(f(f(f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0)),f(f(X3,X4),X3)),f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0))),f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0))),f(f(f(f(f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0)),f(f(X3,X4),X3)),f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0))),X0),f(f(f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0)),f(f(X3,X4),X3)),f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0))))) [forward demodulation 71258,1428]
71885. f(f(X0,f(X1,X0)),X0) = f(f(f(f(X0,f(X1,X0)),X0),f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X1,X0)),X0)) [forward demodulation 71801,67935]
71906. f(f(X0,f(X1,X0)),X0) = f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0)) [forward demodulation 71885,2410]
73099. f(f(X0,f(X1,X0)),X0) = f(f(f(f(X0,f(X1,X0)),X0),f(f(X2,X3),X2)),f(f(X0,f(X1,X0)),X0)) [superposition 2921,71906]
73108. f(f(X0,f(X1,X0)),X0) = f(f(X0,f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X2,X0)),X0)) [superposition 3252,71906]
77869. f(f(X0,f(X2,X0)),X0) = f(f(f(f(X0,f(X1,X0)),X0),f(f(X0,f(X1,X0)),X0)),f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0))) [superposition 19,73108]
78540. f(f(X0,f(X2,X0)),X0) = f(f(f(f(X0,f(X1,X0)),X0),f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X1,X0)),X0)) [forward demodulation 77869,71906]
78719. f(f(X0,f(X2,X0)),X0) = f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0)) [forward demodulation 78540,2410]
80975. f(f(X0,f(X1,X0)),X0) = f(f(f(X3,f(f(X0,f(X1,X0)),X0)),f(f(f(f(f(f(X0,f(X1,X0)),X0),f(X2,f(f(X0,f(X1,X0)),X0))),f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X1,X0)),X0)),f(f(f(f(X0,f(X1,X0)),X0),f(X2,f(f(X0,f(X1,X0)),X0))),f(f(X0,f(X1,X0)),X0)))),f(f(f(X3,f(f(X0,f(X1,X0)),X0)),f(X4,f(X3,f(f(X0,f(X1,X0)),X0)))),f(X3,f(f(X0,f(X1,X0)),X0)))) [superposition 3252,78719]
82881. f(f(X0,f(X1,X0)),X0) = f(f(f(X3,f(f(X0,f(X1,X0)),X0)),f(f(f(f(f(X0,f(X1,X0)),X0),f(f(X0,f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X1,X0)),X0))),f(f(X0,f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X1,X0)),X0))),f(f(f(f(f(X0,f(X1,X0)),X0),f(f(X0,f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X1,X0)),X0))),f(f(f(f(X0,f(X1,X0)),X0),f(X2,f(f(X0,f(X1,X0)),X0))),f(f(X0,f(X1,X0)),X0))),f(f(f(X0,f(X1,X0)),X0),f(f(X0,f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X1,X0)),X0)))))),f(f(f(X3,f(f(X0,f(X1,X0)),X0)),f(X4,f(X3,f(f(X0,f(X1,X0)),X0)))),f(X3,f(f(X0,f(X1,X0)),X0)))) [forward demodulation 80975,70943]
83409. f(f(X0,f(X1,X0)),X0) = f(f(f(X3,f(f(X0,f(X1,X0)),X0)),f(f(f(f(f(X0,f(X1,X0)),X0),f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X1,X0)),X0)),f(f(f(f(f(X0,f(X1,X0)),X0),f(f(X0,f(X1,X0)),X0)),f(f(f(f(X0,f(X1,X0)),X0),f(X2,f(f(X0,f(X1,X0)),X0))),f(f(X0,f(X1,X0)),X0))),f(f(f(X0,f(X1,X0)),X0),f(f(X0,f(X1,X0)),X0))))),f(f(f(X3,f(f(X0,f(X1,X0)),X0)),f(X4,f(X3,f(f(X0,f(X1,X0)),X0)))),f(X3,f(f(X0,f(X1,X0)),X0)))) [forward demodulation 82881,73108]
83640. f(f(X0,f(X1,X0)),X0) = f(f(f(X3,f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X1,X0)),X0)),f(f(f(X3,f(f(X0,f(X1,X0)),X0)),f(X4,f(X3,f(f(X0,f(X1,X0)),X0)))),f(X3,f(f(X0,f(X1,X0)),X0)))) [forward demodulation 83409,3778]
110388. f(f(X0,f(X1,X0)),X0) = f(f(X4,f(f(X2,X4),f(f(X0,f(X1,X0)),X0))),f(f(X4,X2),X4)) [superposition 19,73099]
114252. f(f(X2,f(X3,X2)),X2) = f(f(f(f(f(X3,X2),X2),f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X1,X0)),X0)),f(f(f(f(f(X3,X2),X2),f(f(X0,f(X1,X0)),X0)),f(X4,f(f(f(X3,X2),X2),f(f(X0,f(X1,X0)),X0)))),f(f(f(X3,X2),X2),f(f(X0,f(X1,X0)),X0)))) [superposition 1578,110388]
114938. f(f(X0,f(X1,X0)),X0) = f(f(X2,f(X3,X2)),X2) [forward demodulation 114252,83640]
118311. f(f(f(X2,X3),X3),X3) = f(f(f(f(X0,f(X1,X0)),X0),f(X3,f(f(f(X2,X3),X3),X3))),f(f(f(f(X0,f(X1,X0)),X0),f(X5,f(f(f(X2,X3),X3),X3))),f(f(X0,f(X1,X0)),X0))) [superposition 8,114938]
118491. f(f(X0,f(X1,X0)),X0) = f(f(f(f(X0,f(X1,X0)),X0),X2),f(f(X0,f(X1,X0)),X0)) [superposition 71906,114938]
119356. f(f(f(X2,X3),X3),X3) = f(f(f(f(X0,f(X1,X0)),X0),f(X3,f(f(f(X2,X3),X3),X3))),f(f(X0,f(X1,X0)),X0)) [forward demodulation 118311,118491]
119418. f(f(X0,f(X1,X0)),X0) = f(f(f(X2,X3),X3),X3) [forward demodulation 119356,118491]
121486. f(f(X1,f(X2,X1)),X1) = f(f(X0,f(f(f(f(f(X4,X0),X0),X0),X0),f(f(f(f(f(X4,X0),X0),X0),X0),f(f(f(X4,X0),X0),X0)))),f(f(f(f(f(X4,X0),X0),X0),X0),f(f(f(f(f(X4,X0),X0),X0),X0),f(f(f(X4,X0),X0),X0)))) [superposition 119418,1087]
121567. f(f(X2,f(f(f(X3,X2),X2),X2)),f(f(f(X0,X1),X1),X1)) = X2 [superposition 5,119418]
121750. f(f(f(X0,X1),X1),X1) = f(f(f(f(f(X0,X1),X1),X1),X2),f(f(f(X0,X1),X1),X1)) [superposition 71906,119418]
123556. f(f(X1,f(X2,X1)),X1) = f(f(X0,f(f(f(f(f(X4,X0),X0),X0),X0),f(f(f(X4,X0),X0),X0))),f(f(f(f(f(X4,X0),X0),X0),X0),f(f(f(X4,X0),X0),X0))) [forward demodulation 121486,121750]
123623. f(f(X1,f(X2,X1)),X1) = f(f(X0,f(f(f(X4,X0),X0),X0)),f(f(f(X4,X0),X0),X0)) [forward demodulation 123556,121750]
123644. f(f(X1,f(X2,X1)),X1) = X0 [forward demodulation 123623,121567]
126975. sK0 != f(f(X0,f(X1,X0)),X0) [superposition 6,123644]
128966. $false [forward subsumption resolution 126975,123644]
% SZS output end Proof for p
% ------------------------------
% Version: Vampire 5.0.1 (Release build, commit 1b13eaf on 2026-01-18 12:14:50 +0000)
% Linked with Z3 4.14.0.0 3c47fd96cf5645d0c42b2c819d9e9a84380aa721 NOTFOUND
% CaDiCaL version: 2.1.3
% Termination reason: Refutation
% Time elapsed: 6.682 s
% Peak memory usage: 387 MB
% Instructions burned: 30080 (million)
% ------------------------------
% ------------------------------
